station,target,changes,stops,route_score,route_score_scaled
Weida,Leipzig-Knauthain,0,9,0.1,0.06896551724137932
Roßlau(Elbe),Delitzsch unt Bf,0,3,0.25,0.22413793103448276
Kodersdorf,Görlitz,0,0,1.0,1.0
Königsborn,Delitzsch unt Bf,0,8,0.1111111111111111,0.08045977011494253
Weickersdorf(Sachs),Bautzen,0,1,0.5,0.4827586206896552
Blönsdorf,Delitzsch unt Bf,0,12,0.07692307692307693,0.04509283819628648
Teufelsmühle,Zittau Vorstadt,0,4,0.2,0.1724137931034483
Meerane,Glauchau-Schönbörnchen,0,0,1.0,1.0
Bremen Hbf,Leipzig/Halle Flughafen,0,7,0.125,0.09482758620689656
Pirna-Copitz,Pirna-Copitz,0,0,1.0,1.0
Kurort Oybin,Zittau Vorstadt,0,5,0.16666666666666666,0.13793103448275862
Neudietendorf,Leipzig-Miltitz,0,14,0.06666666666666667,0.034482758620689655
Stockheim(Oberfr),Leipzig Hbf,0,15,0.0625,0.030172413793103453
Kämmereiforst,Eilenburg,0,0,1.0,1.0
Rudolstadt(Thür),Leipzig Hbf,0,6,0.14285714285714285,0.11330049261083745
Ostritz Stadt Dresden,Görlitz-Weinhübel Joh.-R.-Becher-Straße,0,1,0.5,0.4827586206896552
Leipzig-Lindenau,Leipzig-Lindenau,0,0,1.0,1.0
Batowice Lubanskie,Görlitz,0,3,0.25,0.22413793103448276
Camburg(Saale),Leipzig Hbf,0,2,0.3333333333333333,0.3103448275862069
Stralsund Hbf,Leipzig Hbf,0,11,0.08333333333333333,0.05172413793103449
Ellefeld,Ellefeld,0,0,1.0,1.0
Ebersbach(Sachs),Zittau,0,2,0.3333333333333333,0.3103448275862069
Chrastava,Zittau,0,1,0.5,0.4827586206896552
Norddeich,Leipzig/Halle Flughafen,0,18,0.05263157894736842,0.019963702359346643
Ludwigsstadt,Leipzig Hbf,0,12,0.07692307692307693,0.04509283819628648
Leißling,Leipzig-Miltitz,0,6,0.14285714285714285,0.11330049261083745
Löbau(Sachs),Löbau(Sachs),0,0,1.0,1.0
Prenzlau,Leipzig Hbf,0,6,0.14285714285714285,0.11330049261083745
Berbisdorf Anbau,Lößnitzgrund,0,6,0.14285714285714285,0.11330049261083745
Sluknov,Dresden Hbf,1,14,0.05,0.017241379310344834
München-Pasing,Leipzig Hbf,0,4,0.2,0.1724137931034483
Raguhn,Delitzsch unt Bf,0,3,0.25,0.22413793103448276
Klitschmar,Delitzsch unt Bf,0,1,0.5,0.4827586206896552
Zschaitz,Döbeln Hbf,0,0,1.0,1.0
Freital-Hainsberg West,Freital-Hainsberg West,0,0,1.0,1.0
Sedlitz Ost,Großenhain Cottb Bf,0,4,0.2,0.1724137931034483
Dohna(Sachs),Dresden-Zschachwitz,1,1,0.14285714285714285,0.11330049261083745
Lohsa,Hoyerswerda-Neustadt,0,0,1.0,1.0
Hamburg Hbf,Leipzig Hbf,0,4,0.2,0.1724137931034483
Rostock Hbf,Dresden-Neustadt,0,6,0.14285714285714285,0.11330049261083745
Förtschendorf,Leipzig Hbf,0,14,0.06666666666666667,0.034482758620689655
Radebeul-Zitzschewig,Radebeul-Zitzschewig,0,0,1.0,1.0
Bertsdorf,Zittau Vorstadt,0,2,0.3333333333333333,0.3103448275862069
Meißen Triebischtal,Meißen Triebischtal,0,0,1.0,1.0
Bützow,Dresden-Neustadt,0,7,0.125,0.09482758620689656
Plattling,Leipzig Hbf,0,7,0.125,0.09482758620689656
Langenwolmsdorf Mitte,Pirna-Copitz Nord,0,4,0.2,0.1724137931034483
Magdeburg-Neustadt,Delitzsch unt Bf,0,8,0.1111111111111111,0.08045977011494253
Olbersdorf Oberdorf,Zittau Vorstadt,0,1,0.5,0.4827586206896552
Stauchitz,Riesa,0,1,0.5,0.4827586206896552
Taucha(Leipzig),Leipzig Hbf,0,0,1.0,1.0
Eisenach,Leipzig Hbf,0,1,0.5,0.4827586206896552
Zerbst/Anhalt,Delitzsch unt Bf,0,5,0.16666666666666666,0.13793103448275862
Pirna,Pirna,0,0,1.0,1.0
Nassau(Erzgeb),Freiberg(Sachs),0,4,0.2,0.1724137931034483
Deutzen Markt,Markkleeberg,0,3,0.25,0.22413793103448276
Kubschütz,Bautzen,0,0,1.0,1.0
Züssow,Leipzig Hbf,0,9,0.1,0.06896551724137932
Chemnitz Riemenschneiderstraße,Chemnitz Riemenschneiderstraße,0,0,1.0,1.0
Chemnitz Theaterplatz,Chemnitz Theaterplatz,0,0,1.0,1.0
Helmsdorf(Pirna),Pirna-Copitz Nord,0,2,0.3333333333333333,0.3103448275862069
Sehma,Annaberg-Buchholz Süd,0,0,1.0,1.0
Aalen Hbf,Leipzig Hbf,0,8,0.1111111111111111,0.08045977011494253
Duisburg Hbf,Leipzig/Halle Flughafen,0,13,0.07142857142857142,0.0394088669950739
Leipzig Slevogtstraße,Leipzig Slevogtstraße,0,0,1.0,1.0
Beucha,Leipzig-Engelsdorf,0,1,0.5,0.4827586206896552
Altenbach,Wurzen,0,1,0.5,0.4827586206896552
Feilitzsch,Plauen(Vogtl) ob Bf,0,1,0.5,0.4827586206896552
Sedzislaw,Görlitz,0,21,0.045454545454545456,0.01253918495297806
Dortmund Hbf,Leipzig/Halle Flughafen,0,10,0.09090909090909091,0.059561128526645774
Schönberg(Vogtl),Plauen(Vogtl) ob Bf,0,2,0.3333333333333333,0.3103448275862069
"Jocketa Talsperrenblick, Pöhl",Plauen(Vogtl) ob Bf (Busbahnhof),0,0,1.0,1.0
Edle Krone,Freital-Hainsberg West,0,1,0.5,0.4827586206896552
Auerbach(V) unt Bf,Auerbach(V) unt Bf,0,0,1.0,1.0
Bad Liebenwerda,Torgau,0,3,0.25,0.22413793103448276
Bad Brambach,Oelsnitz(Vogtl),0,5,0.16666666666666666,0.13793103448275862
Putzkau,Radeberg,0,3,0.25,0.22413793103448276
Görlitz-Weinhübel,Görlitz-Weinhübel,0,0,1.0,1.0
Neukirchen-Klaffenbach,Chemnitz Friedrichstraße,0,1,0.5,0.4827586206896552
Rumburk,Dresden Hbf,1,16,0.045454545454545456,0.01253918495297806
Netzschkau,Reichenbach(Vogtl) ob Bf,0,0,1.0,1.0
Sohl,Oelsnitz(Vogtl),0,3,0.25,0.22413793103448276
Zeitz,Leipzig-Knauthain,0,3,0.25,0.22413793103448276
Sohland,Zittau,0,3,0.25,0.22413793103448276
Großröhrsdorf,Radeberg,0,1,0.5,0.4827586206896552
Ebensfeld,Leipzig Hbf,0,24,0.04,0.006896551724137938
Adorf(Erzgeb),Chemnitz Friedrichstraße,0,2,0.3333333333333333,0.3103448275862069
Leipzig Wilhelm-Leuschner-Platz,Leipzig Wilhelm-Leuschner-Platz,0,0,1.0,1.0
"Reuth(b Plauen,Vogtl)",Plauen(Vogtl) ob Bf,0,3,0.25,0.22413793103448276
Wilischthal,Annaberg-Buchholz unterer Bf,0,5,0.16666666666666666,0.13793103448275862
Graz Hbf,Dresden Hbf,0,13,0.07142857142857142,0.0394088669950739
Mittelherwigsdorf,Zittau,0,0,1.0,1.0
Crossen Ort,Leipzig-Knauthain,0,5,0.16666666666666666,0.13793103448275862
Oelsnitz(Erzgeb),Oelsnitz(Erzgeb),0,0,1.0,1.0
Jena-Zwätzen,Leipzig Hbf,0,5,0.16666666666666666,0.13793103448275862
Jena Paradies,Leipzig Hbf,0,1,0.5,0.4827586206896552
Oberoderwitz,Zittau,0,0,1.0,1.0
Budapest-Nyugati,Dresden Hbf,0,13,0.07142857142857142,0.0394088669950739
Freital-Deuben,Freital-Deuben,0,0,1.0,1.0
Berthelsdorf(Erzgebirge) Ort,Freiberg(Sachs),0,1,0.5,0.4827586206896552
Leipzig Anger-Crottendorf,Leipzig Anger-Crottendorf,0,0,1.0,1.0
Dresden-Kemnitz,Dresden-Kemnitz,0,0,1.0,1.0
Seifhennersdorf,Zittau,0,4,0.2,0.1724137931034483
Oranienburg,Dresden-Neustadt,0,3,0.25,0.22413793103448276
Vierenstraße,Annaberg-Buchholz Süd,1,4,0.1,0.06896551724137932
Mannheim Hbf,Leipzig Hbf,0,3,0.25,0.22413793103448276
Zittau Hp,Zittau Hp,0,0,1.0,1.0
Hof Hbf,Plauen(Vogtl) ob Bf,0,0,1.0,1.0
Dresden-Pieschen,Dresden-Pieschen,0,0,1.0,1.0
Zittau Vorstadt,Zittau Vorstadt,0,0,1.0,1.0
Frantiskovy Lazne Aquaforum,Oelsnitz(Vogtl),0,10,0.09090909090909091,0.059561128526645774
Lichtenberg(Erzgeb),Freiberg(Sachs),0,2,0.3333333333333333,0.3103448275862069
Nünchritz,Riesa,0,1,0.5,0.4827586206896552
Hainewalde,Zittau,0,1,0.5,0.4827586206896552
Lichtenstein(Sachs),Lichtenstein(Sachs),0,0,1.0,1.0
Olbernhau,Chemnitz Hbf,0,14,0.06666666666666667,0.034482758620689655
Dresden-Cotta,Dresden-Cotta,0,0,1.0,1.0
Ulberndorf,Dippoldiswalde,0,0,1.0,1.0
Schmilka-Hirschmühle,Pirna,0,6,0.14285714285714285,0.11330049261083745
Neukirch(Lausitz)West,Radeberg,0,3,0.25,0.22413793103448276
Hohenroda,Delitzsch ob Bf,0,0,1.0,1.0
Varnsdorf,Zittau,0,0,1.0,1.0
Neukirch(Lausitz)Ost,Radeberg,0,2,0.3333333333333333,0.3103448275862069
Zörnigall,Delitzsch unt Bf,0,9,0.1,0.06896551724137932
Chemnitz Schule Altchemnitz,Chemnitz Schule Altchemnitz,0,0,1.0,1.0
Magdeburg Herrenkrug,Delitzsch unt Bf,0,8,0.1111111111111111,0.08045977011494253
Raun,Oelsnitz(Vogtl),0,4,0.2,0.1724137931034483
Zittau,Zittau,0,0,1.0,1.0
Gundelsdorf,Leipzig Hbf,0,16,0.058823529411764705,0.026369168356997978
Wolfsgefärth,Leipzig-Knauthain,0,10,0.09090909090909091,0.059561128526645774
Blumenau,Chemnitz Hbf,0,12,0.07692307692307693,0.04509283819628648
Pommritz,Löbau(Sachs),0,0,1.0,1.0
Muldenhütten,Freiberg(Sachs),0,0,1.0,1.0
Annaberg-Buchholz Mitte,Annaberg-Buchholz Mitte,0,0,1.0,1.0
Marienhafe,Leipzig/Halle Flughafen,0,16,0.058823529411764705,0.026369168356997978
Glashütte(Sachs),Dresden-Zschachwitz,1,8,0.07142857142857142,0.0394088669950739
Boguszow Gorce,Görlitz,0,24,0.04,0.006896551724137938
Valdek,Dresden Hbf,1,15,0.047619047619047616,0.014778325123152712
Markkleeberg Nord,Markkleeberg Nord,0,0,1.0,1.0
Decin-Priper,Dresden Hbf,1,2,0.125,0.09482758620689656
Dahlen(Sachs),Oschatz,0,0,1.0,1.0
Chemnitz Rösslerstraße,Chemnitz Rösslerstraße,0,0,1.0,1.0
Bienenmühle,Freiberg(Sachs),0,6,0.14285714285714285,0.11330049261083745
Reichenbach(Vogtl) ob Bf,Reichenbach(Vogtl) ob Bf,0,0,1.0,1.0
Bad Elster,Oelsnitz(Vogtl),0,2,0.3333333333333333,0.3103448275862069
Delmenhorst,Leipzig/Halle Flughafen,0,8,0.1111111111111111,0.08045977011494253
Wahlitz,Delitzsch unt Bf,0,7,0.125,0.09482758620689656
Lauenstein(Sachs),Dresden-Zschachwitz,1,11,0.058823529411764705,0.026369168356997978
Kurort Jonsdorf Hst,Zittau Vorstadt,0,3,0.25,0.22413793103448276
Neustadt(Orla),Leipzig-Knauthain,0,12,0.07692307692307693,0.04509283819628648
Glauchau(Sachs),Glauchau(Sachs),0,0,1.0,1.0
Hetzdorf(Flöhatal),Chemnitz Hbf,0,3,0.25,0.22413793103448276
Chemnitz Technopark,Chemnitz Technopark,0,0,1.0,1.0
Varnsdorf stare nadr,Zittau,0,1,0.5,0.4827586206896552
Hirschfelde,Zittau,0,0,1.0,1.0
Mühlbach(Pirna),Dresden-Zschachwitz,1,5,0.09090909090909091,0.059561128526645774
Kiel Hbf,Leipzig Hbf,0,5,0.16666666666666666,0.13793103448275862
Leipzig Hbf (tief),Leipzig Hbf (tief),0,0,1.0,1.0
Orlamünde,Leipzig Hbf,0,6,0.14285714285714285,0.11330049261083745
Drebkau,Großenhain Cottb Bf,0,6,0.14285714285714285,0.11330049261083745
Dresden-Reick,Dresden-Reick,0,0,1.0,1.0
Falkenberg(Elster),Torgau,0,1,0.5,0.4827586206896552
Leipzig-Miltitz,Leipzig-Miltitz,0,0,1.0,1.0
Biederitz,Delitzsch unt Bf,0,7,0.125,0.09482758620689656
Gera-Langenberg,Leipzig-Knauthain,0,7,0.125,0.09482758620689656
Hermsdorf(Dresden),Dresden-Klotzsche,0,2,0.3333333333333333,0.3103448275862069
Bad Kösen,Leipzig Hbf,0,2,0.3333333333333333,0.3103448275862069
Rybnica,Görlitz,0,13,0.07142857142857142,0.0394088669950739
Leipzig-Wahren,Leipzig-Wahren,0,0,1.0,1.0
Walbrzych Glowny,Görlitz,0,26,0.037037037037037035,0.0038314176245210704
Radeburg,Lößnitzgrund,0,7,0.125,0.09482758620689656
Barthmühle,Plauen(Vogtl) Mitte,0,0,1.0,1.0
Großenhain Cottb Bf,Großenhain Cottb Bf,0,0,1.0,1.0
Berlin Hbf (tief),Dresden-Neustadt,0,1,0.5,0.4827586206896552
Radebeul-Kötzschenbroda,Radebeul-Kötzschenbroda,0,0,1.0,1.0
Güterglück,Delitzsch unt Bf,0,6,0.14285714285714285,0.11330049261083745
Mitteloelsnitz,Oelsnitz Bahnhofstraße,0,0,1.0,1.0
Schöna,Pirna,0,7,0.125,0.09482758620689656
Schöneck(Vogtl) Ferienpark,Falkenstein(Vogtl),0,3,0.25,0.22413793103448276
Luban Sl.,Görlitz,0,5,0.16666666666666666,0.13793103448275862
Chemnitz-Altchemnitz,Chemnitz-Altchemnitz,0,0,1.0,1.0
Wiesa(Erzgeb),Annaberg-Buchholz unterer Bf,0,0,1.0,1.0
Warmbad,Annaberg-Buchholz unterer Bf,0,3,0.25,0.22413793103448276
Weida Mitte,Leipzig-Knauthain,0,11,0.08333333333333333,0.05172413793103449
Hirschfelde Markt,Zittau,0,0,1.0,1.0
Stadt Wehlen(Sachs),Pirna,0,1,0.5,0.4827586206896552
Saalfeld(Saale),Leipzig Hbf,0,3,0.25,0.22413793103448276
Wien Meidling,Dresden Hbf,0,7,0.125,0.09482758620689656
Falkenau(Sachs)Süd,Chemnitz-Hilbersdorf,0,2,0.3333333333333333,0.3103448275862069
Mikulasovice dolni nadrazi,Dresden Hbf,1,9,0.06666666666666667,0.034482758620689655
Niederschlottwitz,Dresden-Zschachwitz,1,6,0.08333333333333333,0.05172413793103449
Cottbus Hbf,Weißwasser(Oberlausitz),0,4,0.2,0.1724137931034483
Kaulsdorf(Saale),Leipzig Hbf,0,9,0.1,0.06896551724137932
Rodleben,Delitzsch unt Bf,0,4,0.2,0.1724137931034483
Jena Saalbf,Leipzig Hbf,0,4,0.2,0.1724137931034483
Jeßnitz(Anh),Delitzsch unt Bf,0,2,0.3333333333333333,0.3103448275862069
Stollberg(Sachs),Stollberg(Sachs),0,0,1.0,1.0
Dresden Hbf,Dresden Hbf,0,0,1.0,1.0
Ellwangen,Leipzig Hbf,0,7,0.125,0.09482758620689656
Eilenburg,Eilenburg,0,0,1.0,1.0
Sättelstädt,Leipzig-Miltitz,0,20,0.047619047619047616,0.014778325123152712
Bad Sulza,Leipzig Hbf,0,6,0.14285714285714285,0.11330049261083745
Zwickau(Sachs)Hbf,Zwickau(Sachs)Hbf,0,0,1.0,1.0
Dresden-Stetzsch,Dresden-Stetzsch,0,0,1.0,1.0
Oelsnitz(Vogtl),Oelsnitz(Vogtl),0,0,1.0,1.0
Halle Dessauer Brücke,Schkeuditz West,0,6,0.14285714285714285,0.11330049261083745
Gera Hbf,Glauchau(Sachs),0,0,1.0,1.0
Mittweida,Mittweida,0,0,1.0,1.0
Wutha,Leipzig-Miltitz,0,22,0.043478260869565216,0.01049475262368816
Bad Zwischenahn,Leipzig/Halle Flughafen,0,11,0.08333333333333333,0.05172413793103449
Jerzmanki,Görlitz,0,1,0.5,0.4827586206896552
Dresden Bischofsplatz,Dresden Bischofsplatz,0,0,1.0,1.0
Emden Außenhafen,Leipzig/Halle Flughafen,0,16,0.058823529411764705,0.026369168356997978
Zwota-Zechenbach,Falkenstein(Vogtl),1,5,0.09090909090909091,0.059561128526645774
Flöha,Chemnitz Hbf,0,0,1.0,1.0
Wünschendorf Nord,Plauen(Vogtl) Mitte,0,9,0.1,0.06896551724137932
Dresden Mitte,Dresden Mitte,0,0,1.0,1.0
Chemnitz Mitte,Chemnitz Mitte,0,0,1.0,1.0
Hainichen,Chemnitz-Hilbersdorf,0,5,0.16666666666666666,0.13793103448275862
Helmstedt,Leipzig/Halle Flughafen,0,3,0.25,0.22413793103448276
Bischofswerda,Bautzen,0,0,1.0,1.0
Leipzig Miltitzer Allee,Leipzig Miltitzer Allee,0,0,1.0,1.0
Neumühle(Elster),Plauen(Vogtl) Mitte,0,6,0.14285714285714285,0.11330049261083745
Limmritz(Sachs),Döbeln Hbf,0,0,1.0,1.0
Nürnberg Hbf,Leipzig Hbf,0,2,0.3333333333333333,0.3103448275862069
Niesky,Niesky,0,0,1.0,1.0
Chemnitz Schneeberger Straße,Chemnitz Schneeberger Straße,0,0,1.0,1.0
Thermalbad Wiesenbad,Annaberg-Buchholz unterer Bf,0,1,0.5,0.4827586206896552
Burgstädt,Chemnitz Hbf,0,0,1.0,1.0
Vaihingen(Enz),Leipzig Hbf,0,12,0.07692307692307693,0.04509283819628648
Leipzig-Sellerhausen,Leipzig-Sellerhausen,0,0,1.0,1.0
Dresden-Friedrichstadt,Dresden-Friedrichstadt,0,0,1.0,1.0
Bärnsdorf,Lößnitzgrund,0,4,0.2,0.1724137931034483
Neustadt(Sachs),Pirna-Copitz Nord,0,6,0.14285714285714285,0.11330049261083745
Markkleeberg-Gaschwitz,Markkleeberg-Gaschwitz,0,0,1.0,1.0
Gryfow Sl.,Görlitz,0,8,0.1111111111111111,0.08045977011494253
Bergwitz,Delitzsch unt Bf,0,6,0.14285714285714285,0.11330049261083745
Ebing,Leipzig Hbf,0,26,0.037037037037037035,0.0038314176245210704
Markkleeberg-Großstädteln,Markkleeberg-Großstädteln,0,0,1.0,1.0
Crossen a d Elster,Leipzig-Knauthain,0,6,0.14285714285714285,0.11330049261083745
Zoblitz,Löbau(Sachs),0,0,1.0,1.0
Leipzig Völkerschlachtdenkmal,Leipzig Völkerschlachtdenkmal,0,0,1.0,1.0
Leipzig MDR,Leipzig MDR,0,0,1.0,1.0
Finsterwalde(Niederlausitz),Torgau,0,3,0.25,0.22413793103448276
Dittersbach,Chemnitz-Hilbersdorf,0,4,0.2,0.1724137931034483
Burgkemnitz,Delitzsch unt Bf,0,3,0.25,0.22413793103448276
Geithain,Leipzig Hbf,0,1,0.5,0.4827586206896552
Chemnitz Schillerplatz,Chemnitz Schillerplatz,0,0,1.0,1.0
Peißen,Delitzsch unt Bf,0,4,0.2,0.1724137931034483
Freital-Hainsberg,Freital-Hainsberg,0,0,1.0,1.0
Hartmannmühle,Dresden-Zschachwitz,1,12,0.05555555555555555,0.022988505747126436
Jesewitz(Leipzig),Eilenburg,0,0,1.0,1.0
Goßdorf-Kohlmühle,Dresden Hbf,1,3,0.1111111111111111,0.08045977011494253
Leipzig-Möckern,Leipzig-Möckern,0,0,1.0,1.0
Krzewina Zgorzelecka,Görlitz-Weinhübel,0,1,0.5,0.4827586206896552
Dolni Zleb zast.,Dresden Hbf,1,3,0.1111111111111111,0.08045977011494253
Kurort Rathen,Pirna,0,2,0.3333333333333333,0.3103448275862069
Chemnitz Süd,Chemnitz Süd,0,0,1.0,1.0
Porstendorf,Leipzig Hbf,0,4,0.2,0.1724137931034483
Köln Hbf,Leipzig/Halle Flughafen,0,14,0.06666666666666667,0.034482758620689655
Zirovice-Seniky,Oelsnitz(Vogtl),0,8,0.1111111111111111,0.08045977011494253
Tautenhain,Leipzig-Liebertwolkwitz,0,7,0.125,0.09482758620689656
Erlangen,Leipzig Hbf,0,1,0.5,0.4827586206896552
Prösen Ost,Großenhain Cottb Bf,0,2,0.3333333333333333,0.3103448275862069
Triptis,Leipzig-Knauthain,0,11,0.08333333333333333,0.05172413793103449
Pößneck ob Bf,Leipzig-Knauthain,0,13,0.07142857142857142,0.0394088669950739
Weixdorf Bad,Dresden-Klotzsche,0,0,1.0,1.0
Plauen(Vogtl) ob Bf (Busbahnhof),Plauen(Vogtl) ob Bf (Busbahnhof),0,0,1.0,1.0
Chemnitz Hbf (Bahnhofstraße),Chemnitz Hbf (Bahnhofstraße),0,0,1.0,1.0
Plauen(Vogtl) Mitte,Plauen(Vogtl) Mitte,0,0,1.0,1.0
Bagenz,Weißwasser(Oberlausitz),0,2,0.3333333333333333,0.3103448275862069
Anklam,Leipzig Hbf,0,8,0.1111111111111111,0.08045977011494253
Königsbrück,Dresden-Klotzsche,0,7,0.125,0.09482758620689656
Würzburg Hbf,Leipzig Hbf,0,2,0.3333333333333333,0.3103448275862069
Clausnitz,Freiberg(Sachs),0,5,0.16666666666666666,0.13793103448275862
Muldenstein,Delitzsch unt Bf,0,2,0.3333333333333333,0.3103448275862069
Antonsthal,Schwarzenberg Hp,0,1,0.5,0.4827586206896552
Leipzig-Knauthain,Leipzig-Knauthain,0,0,1.0,1.0
Neumark(Sachs),Reichenbach(Vogtl) ob Bf,0,0,1.0,1.0
Olszyna Lubanska,Görlitz,0,6,0.14285714285714285,0.11330049261083745
Nove Zamky,Dresden Hbf,0,8,0.1111111111111111,0.08045977011494253
Obercarsdorf,Dippoldiswalde,0,1,0.5,0.4827586206896552
Neusalza-Spremberg,Zittau,0,3,0.25,0.22413793103448276
Michelau(Oberfr),Leipzig Hbf,0,21,0.045454545454545456,0.01253918495297806
Zahna,Delitzsch unt Bf,0,11,0.08333333333333333,0.05172413793103449
Berga(Elster),Plauen(Vogtl) Mitte,0,7,0.125,0.09482758620689656
Halle Zoo,Schkeuditz West,0,7,0.125,0.09482758620689656
Markkleeberg,Markkleeberg,0,0,1.0,1.0
Großkugel,Schkeuditz West,0,0,1.0,1.0
Oßmannstedt,Leipzig-Miltitz,0,12,0.07692307692307693,0.04509283819628648
Frohburg,Borna(Leipzig),0,2,0.3333333333333333,0.3103448275862069
Kötzschau,Leipzig-Miltitz,0,2,0.3333333333333333,0.3103448275862069
Falkenau(Sachs)Hp,Chemnitz Hbf,0,2,0.3333333333333333,0.3103448275862069
Elsterwerda,Dresden-Neustadt,0,0,1.0,1.0
Chemnitz-Schönau,Chemnitz-Schönau,0,0,1.0,1.0
Vieselbach,Leipzig-Miltitz,0,13,0.07142857142857142,0.0394088669950739
Lichtenstein Hartensteiner Straße,Lichtenstein Hartensteiner Straße,0,0,1.0,1.0
Boleslawiec,Görlitz,0,8,0.1111111111111111,0.08045977011494253
Lauter(Sachs),Schwarzenberg-Neuwelt,0,0,1.0,1.0
Lehndorf(Altenburg),Crimmitschau,0,2,0.3333333333333333,0.3103448275862069
Hennersdorf(Sachs),Chemnitz Hbf,0,4,0.2,0.1724137931034483
Schirgiswalde-Kirschau,Radeberg,0,4,0.2,0.1724137931034483
Borna(Leipzig),Borna(Leipzig),0,0,1.0,1.0
Uhsmannsdorf,Weißwasser(Oberlausitz),0,2,0.3333333333333333,0.3103448275862069
Ubocze,Görlitz,0,7,0.125,0.09482758620689656
Chotyne,Zittau,0,1,0.5,0.4827586206896552
Fulda,Leipzig Hbf,0,2,0.3333333333333333,0.3103448275862069
