station,n_departures,departures_scaled,departures_ratio
Muldenberg Floßplatz,33,0.04730831973898859,1.375
Schöneck(Vogtl) Ferienpark,60,0.09135399673735727,2.5
Adorf(Vogtl),34,0.048939641109298535,1.4166666666666667
Arnsdorf(Dresden),91,0.14192495921696574,3.7916666666666665
Leipzig Anger-Crottendorf,76,0.11745513866231648,3.1666666666666665
Auerbach(V) ob Bf,34,0.048939641109298535,1.4166666666666667
Auerbach(V) unt Bf,32,0.04567699836867863,1.3333333333333333
Bad Schandau,130,0.20554649265905384,5.416666666666667
Bautzen,71,0.10929853181076672,2.9583333333333335
Kürbitz,58,0.08809135399673736,2.4166666666666665
Berthelsdorf(Erzgeb),16,0.019575856443719414,0.6666666666666666
Beucha,58,0.08809135399673736,2.4166666666666665
Bischofswerda,113,0.17781402936378465,4.708333333333333
Borsdorf(Sachs),174,0.27732463295269166,7.25
Coswig(b Dresden),228,0.36541598694942906,9.5
Cranzahl,22,0.029363784665579123,0.9166666666666666
Delitzsch unt Bf,111,0.17455138662316474,4.625
Döbeln Hbf,72,0.11092985318107668,3.0
Dresden Hbf,617,1.0,25.708333333333332
Dresden-Klotzsche,243,0.3898858075040783,10.125
Dresden-Neustadt,488,0.7895595432300164,20.333333333333332
Dürrröhrsdorf,34,0.048939641109298535,1.4166666666666667
Ebersbach(Sachs),41,0.06035889070146819,1.7083333333333333
Eibau,23,0.03099510603588907,0.9583333333333334
Eilenburg,112,0.1761827079934747,4.666666666666667
Falkenstein(Vogtl),68,0.10440456769983687,2.8333333333333335
Flöha,140,0.22185970636215335,5.833333333333333
Freiberg(Sachs),105,0.16476345840130505,4.375
Freital-Hainsberg,88,0.1370309951060359,3.6666666666666665
Geithain,110,0.1729200652528548,4.583333333333333
Glauchau(Sachs),164,0.26101141924959215,6.833333333333333
Glauchau-Schönbörnchen,69,0.10603588907014683,2.875
Görlitz,196,0.31321370309951063,8.166666666666666
Großbothen,34,0.048939641109298535,1.4166666666666667
Eilenburg Ost,67,0.10277324632952692,2.7916666666666665
Heidenau,210,0.3360522022838499,8.75
Herlasgrün,76,0.11745513866231648,3.1666666666666665
Horka,81,0.12561174551386622,3.375
Hoyerswerda,57,0.08646003262642742,2.375
Chemnitz Hbf,341,0.5497553017944535,14.208333333333334
Chemnitz Süd,118,0.1859706362153344,4.916666666666667
Leipzig Karlsruher Str,82,0.12724306688417616,3.4166666666666665
Leipzig Hbf,442,0.7145187601957587,18.416666666666668
Leipzig-Connewitz,232,0.3719412724306688,9.666666666666666
Leipzig-Leutzsch,123,0.19412724306688417,5.125
Leipzig-Paunsdorf,92,0.14355628058727568,3.8333333333333335
Leipzig-Plagwitz,135,0.2137030995106036,5.625
Löbau(Sachs),71,0.10929853181076672,2.9583333333333335
Markkleeberg-Großstädteln,156,0.24796084828711257,6.5
Mehltheuer,31,0.04404567699836868,1.2916666666666667
Mittelherwigsdorf,52,0.07830342577487766,2.1666666666666665
Narsdorf,38,0.05546492659053834,1.5833333333333333
Neukieritzsch,161,0.2561174551386623,6.708333333333333
Neumark(Sachs),38,0.05546492659053834,1.5833333333333333
Neustadt(Sachs),36,0.052202283849918436,1.5
Niederwiesa,142,0.22512234910277323,5.916666666666667
Oberoderwitz,41,0.06035889070146819,1.7083333333333333
Pegau,53,0.07993474714518761,2.2083333333333335
Pirna,208,0.33278955954323003,8.666666666666666
Plauen(Vogtl) ob Bf,104,0.1631321370309951,4.333333333333333
Priestewitz,101,0.15823817292006526,4.208333333333333
Radebeul Ost,120,0.18923327895595432,5.0
Radebeul-Kötzschenbroda,108,0.1696574225122349,4.5
Riesa,110,0.1729200652528548,4.583333333333333
Schönberg(Vogtl),17,0.021207177814029365,0.7083333333333334
St Egidien,85,0.13213703099510604,3.5416666666666665
Steinpleis,58,0.08809135399673736,2.4166666666666665
Plauen(Vogtl)-Straßberg,33,0.04730831973898859,1.375
Stollberg(Sachs),97,0.15171288743882544,4.041666666666667
Torgau,74,0.11419249592169659,3.0833333333333335
Waldheim,38,0.05546492659053834,1.5833333333333333
Weischlitz,59,0.08972267536704731,2.4583333333333335
Weißwasser(Oberlausitz),41,0.06035889070146819,1.7083333333333333
Werdau,95,0.14845024469820553,3.9583333333333335
Wilthen,41,0.06035889070146819,1.7083333333333333
Wittgensdorf ob Bf,38,0.05546492659053834,1.5833333333333333
Wüstenbrand,52,0.07830342577487766,2.1666666666666665
Zittau,150,0.23817292006525284,6.25
Zwickau(Sachs)Hbf,251,0.40293637846655794,10.458333333333334
Zwotental,66,0.10114192495921698,2.75
Neukirch(Lausitz)West,24,0.032626427406199025,1.0
Altenbach,76,0.11745513866231648,3.1666666666666665
Kurort Altenberg(Erzgebirge),36,0.052202283849918436,1.5
Altmittweida,41,0.06035889070146819,1.7083333333333333
Amtshainersdorf,18,0.022838499184339316,0.75
Auerbach(Vogtl) Hp,34,0.048939641109298535,1.4166666666666667
Bad Brambach,18,0.022838499184339316,0.75
Bad Elster,18,0.022838499184339316,0.75
Bad Lausick,73,0.11256117455138663,3.0416666666666665
Bärenhecke-Johnsbach,36,0.052202283849918436,1.5
"Bärenstein(b Glashütte, Sachs)",36,0.052202283849918436,1.5
Barthmühle,25,0.03425774877650897,1.0416666666666667
Beilrode,36,0.052202283849918436,1.5
Belgershain,36,0.052202283849918436,1.5
Bienenmühle,16,0.019575856443719414,0.6666666666666666
Bischheim-Gersdorf,40,0.05872756933115825,1.6666666666666667
Böhlen Werke,119,0.18760195758564438,4.958333333333333
Borna(Leipzig),80,0.1239804241435563,3.3333333333333335
Braunsdorf-Lichtenwalde,36,0.052202283849918436,1.5
Breitendorf,36,0.052202283849918436,1.5
Burgstädt,76,0.11745513866231648,3.1666666666666665
Burkhardswalde-Maxen,36,0.052202283849918436,1.5
Clausnitz,16,0.019575856443719414,0.6666666666666666
Cossebaude,41,0.06035889070146819,1.7083333333333333
Crimmitschau,57,0.08646003262642742,2.375
Dahlen(Sachs),44,0.06525285481239805,1.8333333333333333
Demitz-Thumitz,37,0.05383360522022839,1.5416666666666667
Deutzen,41,0.06035889070146819,1.7083333333333333
Dittersbach,36,0.052202283849918436,1.5
Doberschütz,58,0.08809135399673736,2.4166666666666665
Dohna(Sachs),36,0.052202283849918436,1.5
Dresden Flughafen,78,0.12071778140293639,3.25
Dresden Bischofsplatz,108,0.1696574225122349,4.5
Dresden Grenzstraße,78,0.12071778140293639,3.25
Dresden Industriegelände,198,0.3164763458401305,8.25
Dresden-Cotta,41,0.06035889070146819,1.7083333333333333
Dresden-Dobritz,174,0.27732463295269166,7.25
Dresden-Kemnitz,38,0.05546492659053834,1.5833333333333333
Dresden-Niedersedlitz,174,0.27732463295269166,7.25
Dresden-Pieschen,108,0.1696574225122349,4.5
Dresden-Reick,174,0.27732463295269166,7.25
Dresden-Stetzsch,38,0.05546492659053834,1.5833333333333333
Dresden-Strehlen,174,0.27732463295269166,7.25
Dresden-Trachau,108,0.1696574225122349,4.5
Dresden-Zschachwitz,174,0.27732463295269166,7.25
Dresden Freiberger Straße,186,0.2969004893964111,7.75
Ebersbrunn,32,0.04567699836867863,1.3333333333333333
Edle Krone,54,0.08156606851549755,2.25
Ellefeld,32,0.04567699836867863,1.3333333333333333
Elsterberg,25,0.03425774877650897,1.0416666666666667
Elsterberg-Kunstseidenwerk,25,0.03425774877650897,1.0416666666666667
Leipzig-Engelsdorf,174,0.27732463295269166,7.25
Leipzig Werkstättenstraße,34,0.048939641109298535,1.4166666666666667
Erlau(Sachs),38,0.05546492659053834,1.5833333333333333
Falkenau(Sachs)Süd,40,0.05872756933115825,1.6666666666666667
Frankenberg(Sachs),36,0.052202283849918436,1.5
Frankenberg(Sachs) Süd,36,0.052202283849918436,1.5
Frankenstein(Sachs),40,0.05872756933115825,1.6666666666666667
Frauenhain,24,0.032626427406199025,1.0
Freital-Deuben,82,0.12724306688417616,3.4166666666666665
Freital-Hainsberg West,82,0.12724306688417616,3.4166666666666665
Frohburg,39,0.05709624796084829,1.625
Markkleeberg-Gaschwitz,153,0.24306688417618272,6.375
Geising,36,0.052202283849918436,1.5
Gerichshain,76,0.11745513866231648,3.1666666666666665
Gersdorf(Görlitz),37,0.05383360522022839,1.5416666666666667
Glashütte(Sachs),36,0.052202283849918436,1.5
Glaubitz(Riesa),40,0.05872756933115825,1.6666666666666667
Görlitz-Weinhübel,37,0.05383360522022839,1.5416666666666667
Goßdorf-Kohlmühle,33,0.04730831973898859,1.375
Grimma ob Bf,58,0.08809135399673736,2.4166666666666665
Grobau,4,0.0,0.16666666666666666
Gröditz(Riesa),30,0.04241435562805873,1.25
Großdeuben,80,0.1239804241435563,3.3333333333333335
Großenhain Cottb Bf,61,0.09298531810766722,2.5416666666666665
Großharthau,45,0.06688417618270799,1.875
Großlehna,41,0.06035889070146819,1.7083333333333333
Großpösna,34,0.048939641109298535,1.4166666666666667
Großröhrsdorf,40,0.05872756933115825,1.6666666666666667
Großschönau(Sachs),32,0.04567699836867863,1.3333333333333333
Großsteinberg,58,0.08809135399673736,2.4166666666666665
Grüna(Sachs)Hp,52,0.07830342577487766,2.1666666666666665
Leipzig Grünauer Allee,82,0.12724306688417616,3.4166666666666665
Grünbach(Vogtl),33,0.04730831973898859,1.375
Gutenfürst,19,0.024469820554649267,0.7916666666666666
Hähnichen,41,0.06035889070146819,1.7083333333333333
Hagenwerder,39,0.05709624796084829,1.625
Hainewalde,22,0.029363784665579123,0.9166666666666666
Hainichen,36,0.052202283849918436,1.5
Hartmannmühle,36,0.052202283849918436,1.5
Heidenau Süd,174,0.27732463295269166,7.25
Heidenau-Großsedlitz,174,0.27732463295269166,7.25
Helmsdorf(Pirna),34,0.048939641109298535,1.4166666666666667
Hermsdorf(Dresden),36,0.052202283849918436,1.5
Hirschfelde,37,0.05383360522022839,1.5416666666666667
Hohenroda,29,0.040783034257748776,1.2083333333333333
Hohenstein-Ernstthal,86,0.13376835236541598,3.5833333333333335
Holzhau,16,0.019575856443719414,0.6666666666666666
Leipzig-Holzhausen,34,0.048939641109298535,1.4166666666666667
Hopfgarten(Sachs),34,0.048939641109298535,1.4166666666666667
Hoyerswerda-Neustadt,22,0.029363784665579123,0.9166666666666666
Hundsgrün,34,0.048939641109298535,1.4166666666666667
Irfersgrün,32,0.04567699836867863,1.3333333333333333
Jesewitz(Leipzig),66,0.10114192495921698,2.75
Jocketa,65,0.09951060358890702,2.7083333333333335
Jößnitz,65,0.09951060358890702,2.7083333333333335
Chemnitz Kinderwaldstätte,41,0.06035889070146819,1.7083333333333333
Chemnitz Mitte,52,0.07830342577487766,2.1666666666666665
Chemnitz-Borna Hp,38,0.05546492659053834,1.5833333333333333
Chemnitz-Schönau,52,0.07830342577487766,2.1666666666666665
Chemnitz-Siegmar,52,0.07830342577487766,2.1666666666666665
Kämmereiforst,29,0.040783034257748776,1.2083333333333333
Kamenz(Sachs),40,0.05872756933115825,1.6666666666666667
Kleinröhrsdorf,40,0.05872756933115825,1.6666666666666667
Kleinschirma,40,0.05872756933115825,1.6666666666666667
Klingenberg-Colmnitz,54,0.08156606851549755,2.25
Klingenthal,33,0.04730831973898859,1.375
Klitschmar,29,0.040783034257748776,1.2083333333333333
Klitten,22,0.029363784665579123,0.9166666666666666
Klosterbuch,34,0.048939641109298535,1.4166666666666667
Kodersdorf,63,0.09624796084828711,2.625
Königsbrück,36,0.052202283849918436,1.5
Königstein(Sächs Schw),78,0.12071778140293639,3.25
Köttewitz,36,0.052202283849918436,1.5
Krensitz,29,0.040783034257748776,1.2083333333333333
Krippen,57,0.08646003262642742,2.375
Krumhermsdorf,25,0.03425774877650897,1.0416666666666667
Kubschütz,37,0.05383360522022839,1.5416666666666667
Kühren,44,0.06525285481239805,1.8333333333333333
Kurort Rathen,78,0.12071778140293639,3.25
Kyhna,29,0.040783034257748776,1.2083333333333333
Lampertswalde,34,0.048939641109298535,1.4166666666666667
Langebrück(Sachs),86,0.13376835236541598,3.5833333333333335
Langenwolmsdorf,34,0.048939641109298535,1.4166666666666667
Langenwolmsdorf Mitte,34,0.048939641109298535,1.4166666666666667
Lauenstein(Sachs),36,0.052202283849918436,1.5
Laußnitz,36,0.052202283849918436,1.5
Lauta(Nl),35,0.05057096247960849,1.4583333333333333
Lauterbach-Steinbach,34,0.048939641109298535,1.4166666666666667
Leipzig Olbrichtstraße,100,0.1566068515497553,4.166666666666667
Leipzig/Halle Flughafen,100,0.1566068515497553,4.166666666666667
Leipzig Bayerischer Bahnhof,474,0.7667210440456771,19.75
Leipzig Markt,474,0.7667210440456771,19.75
Leipzig MDR,474,0.7667210440456771,19.75
Leipzig-Gohlis,182,0.2903752039151713,7.583333333333333
Leipzig-Heiterblick,77,0.11908646003262642,3.2083333333333335
Leipzig-Knauthain,53,0.07993474714518761,2.2083333333333335
Leipzig-Möckern,127,0.200652528548124,5.291666666666667
Leipzig-Stötteritz,242,0.38825448613376834,10.083333333333334
Leipzig-Thekla,77,0.11908646003262642,3.2083333333333335
Leipzig Nord,226,0.3621533442088091,9.416666666666666
Leipzig-Wahren,100,0.1566068515497553,4.166666666666667
Leisnig,34,0.048939641109298535,1.4166666666666667
Leipzig Essener Straße,148,0.23491027732463296,6.166666666666667
Leipzig Wilhelm-Leuschner-Platz,474,0.7667210440456771,19.75
Lengenfeld(Vogtl),32,0.04567699836867863,1.3333333333333333
Leipzig Slevogtstraße,100,0.1566068515497553,4.166666666666667
Lichtenberg(Erzgeb),16,0.019575856443719414,0.6666666666666666
Lichtenstein(Sachs),32,0.04567699836867863,1.3333333333333333
Lichtentanne(Sachs),61,0.09298531810766722,2.5416666666666665
Leipzig-Liebertwolkwitz,38,0.05546492659053834,1.5833333333333333
Limbach(Vogtl),38,0.05546492659053834,1.5833333333333333
Limmritz(Sachs),38,0.05546492659053834,1.5833333333333333
Leipzig-Lindenau,82,0.12724306688417616,3.4166666666666665
Lobstädt,79,0.12234910277324633,3.2916666666666665
Lohmen,34,0.048939641109298535,1.4166666666666667
Lohsa,22,0.029363784665579123,0.9166666666666666
Leipzig Mockauer Straße,77,0.11908646003262642,3.2083333333333335
Machern(Sachs),76,0.11745513866231648,3.1666666666666665
Leipzig-Lützschena,100,0.1566068515497553,4.166666666666667
Markkleeberg Nord,228,0.36541598694942906,9.5
Markkleeberg,228,0.36541598694942906,9.5
Markranstädt,42,0.06199021207177814,1.75
Meißen Altstadt,110,0.1729200652528548,4.583333333333333
Meerane,33,0.04730831973898859,1.375
Meißen,110,0.1729200652528548,4.583333333333333
Meißen Triebischtal,110,0.1729200652528548,4.583333333333333
Leipzig Völkerschlachtdenkmal,242,0.38825448613376834,10.083333333333334
Leipzig Miltitzer Allee,82,0.12724306688417616,3.4166666666666665
Leipzig-Miltitz,41,0.06035889070146819,1.7083333333333333
Mittweida,74,0.11419249592169659,3.0833333333333335
Mockrehna,58,0.08809135399673736,2.4166666666666665
Leipzig-Mölkau,34,0.048939641109298535,1.4166666666666667
Mosel,52,0.07830342577487766,2.1666666666666665
Mücka,22,0.029363784665579123,0.9166666666666666
Mühlbach(Pirna),36,0.052202283849918436,1.5
Mulda(Sachs),16,0.019575856443719414,0.6666666666666666
Muldenhütten,54,0.08156606851549755,2.25
Nassau(Erzgeb),16,0.019575856443719414,0.6666666666666666
Naunhof,58,0.08809135399673736,2.4166666666666665
Netzschkau,38,0.05546492659053834,1.5833333333333333
Neugersdorf,41,0.06035889070146819,1.7083333333333333
Neukirch(Lausitz)Ost,41,0.06035889070146819,1.7083333333333333
Neukirchen-Wyhra,39,0.05709624796084829,1.625
Neusalza-Spremberg,24,0.032626427406199025,1.0
Neusörnewitz,110,0.1729200652528548,4.583333333333333
Leipzig Messe,266,0.4274061990212072,11.083333333333334
Niederau,67,0.10277324632952692,2.7916666666666665
Niederbobritzsch,54,0.08156606851549755,2.25
Niederoderwitz,23,0.03099510603588907,0.9583333333333334
Niederschlottwitz,36,0.052202283849918436,1.5
Niederwartha,41,0.06035889070146819,1.7083333333333333
Niederwürschnitz,32,0.04567699836867863,1.3333333333333333
Nünchritz,40,0.05872756933115825,1.6666666666666667
Oberholz,34,0.048939641109298535,1.4166666666666667
Oberlichtenau,41,0.06035889070146819,1.7083333333333333
Oberoderwitz Oberdorf,23,0.03099510603588907,0.9583333333333334
Oberrothenbach,52,0.07830342577487766,2.1666666666666665
Oberschlottwitz,36,0.052202283849918436,1.5
Obervogelgesang,78,0.12071778140293639,3.25
Oederan,40,0.05872756933115825,1.6666666666666667
Oelsnitz(Erzgeb),32,0.04567699836867863,1.3333333333333333
Oelsnitz(Vogtl),34,0.048939641109298535,1.4166666666666667
Ostrau,38,0.05546492659053834,1.5833333333333333
Ottendorf(Mittweida),41,0.06035889070146819,1.7083333333333333
Ottendorf-Okrilla Hp,36,0.052202283849918436,1.5
Ottendorf-Okrilla Nord,36,0.052202283849918436,1.5
Ottendorf-Okrilla Süd,36,0.052202283849918436,1.5
Otterwisch,34,0.048939641109298535,1.4166666666666667
Petergrube,39,0.05709624796084829,1.625
Petershain,22,0.029363784665579123,0.9166666666666666
Pirk,34,0.048939641109298535,1.4166666666666667
Pirna-Copitz,34,0.048939641109298535,1.4166666666666667
Pirna-Copitz Nord,34,0.048939641109298535,1.4166666666666667
Plauen(Vogtl)West,34,0.048939641109298535,1.4166666666666667
Pönitz(Leipzig),65,0.09951060358890702,2.7083333333333335
Pommritz,37,0.05383360522022839,1.5416666666666667
Pulsnitz,40,0.05872756933115825,1.6666666666666667
Pulsnitz Süd,40,0.05872756933115825,1.6666666666666667
Putzkau,24,0.032626427406199025,1.0
Rackwitz(Leipzig),77,0.11908646003262642,3.2083333333333335
Radeberg,129,0.20391517128874387,5.375
Radebeul-Weintraube,108,0.1696574225122349,4.5
Radebeul-Zitzschewig,108,0.1696574225122349,4.5
Rathmannsdorf(Kr Pirna),47,0.0701468189233279,1.9583333333333333
Raun,18,0.022838499184339316,0.75
Rechenberg,16,0.019575856443719414,0.6666666666666666
Regis-Breitingen,41,0.06035889070146819,1.7083333333333333
Reichenbach(Oberlausitz),37,0.05383360522022839,1.5416666666666667
Reichenbach(Vogtl) ob Bf,72,0.11092985318107668,3.0
Rentzschmühle,25,0.03425774877650897,1.0416666666666667
"Reuth(b Plauen,Vogtl)",4,0.0,0.16666666666666666
Rietschen,41,0.06035889070146819,1.7083333333333333
Rodewisch,32,0.04567699836867863,1.3333333333333333
Rödlitz-Hohndorf,32,0.04567699836867863,1.3333333333333333
Leipzig-Rückmarsdorf,41,0.06035889070146819,1.7083333333333333
Ruppertsgrün,65,0.09951060358890702,2.7083333333333335
Schkeuditz West,84,0.13050570962479607,3.5
Schirgiswalde-Kirschau,24,0.032626427406199025,1.0
Schkeuditz,100,0.1566068515497553,4.166666666666667
Görlitz-Rauschwalde,36,0.052202283849918436,1.5
Schleife,38,0.05546492659053834,1.5833333333333333
Schmilka-Hirschmühle,55,0.08319738988580751,2.2916666666666665
Schmölln(Ol),24,0.032626427406199025,1.0
Schöna,64,0.09787928221859707,2.6666666666666665
Schöneck(Vogtl),62,0.09461663947797716,2.5833333333333335
Schwarzkollm,35,0.05057096247960849,1.4583333333333333
Schweikershain,38,0.05546492659053834,1.5833333333333333
Schweinsburg-Culten,22,0.029363784665579123,0.9166666666666666
Sebnitz(Sachs),58,0.08809135399673736,2.4166666666666665
Seerhausen,38,0.05546492659053834,1.5833333333333333
Seitschen,37,0.05383360522022839,1.5416666666666667
Sohl,18,0.022838499184339316,0.75
Sohland,28,0.03915171288743883,1.1666666666666667
Stadt Wehlen(Sachs),78,0.12071778140293639,3.25
Stauchitz,39,0.05709624796084829,1.625
Steina,38,0.05546492659053834,1.5833333333333333
Stenn,32,0.04567699836867863,1.3333333333333333
Stolpen,34,0.048939641109298535,1.4166666666666667
Leipzig Allee-Center,82,0.12724306688417616,3.4166666666666665
Syrau,20,0.02610114192495922,0.8333333333333334
Tanndorf,34,0.048939641109298535,1.4166666666666667
Taubenheim(Spree),24,0.032626427406199025,1.0
Taucha(Leipzig),95,0.14845024469820553,3.9583333333333335
Tautenhain,34,0.048939641109298535,1.4166666666666667
Tharandt,116,0.1827079934747145,4.833333333333333
Tiefenau,28,0.03915171288743883,1.1666666666666667
Treuen,34,0.048939641109298535,1.4166666666666667
Uhsmannsdorf,41,0.06035889070146819,1.7083333333333333
Uhyst,22,0.029363784665579123,0.9166666666666666
Ulbersdorf,16,0.019575856443719414,0.6666666666666666
Voigtsgrün,18,0.022838499184339316,0.75
Weesenstein,34,0.048939641109298535,1.4166666666666667
Weickersdorf(Sachs),45,0.06688417618270799,1.875
Weinböhla Hp,101,0.15823817292006526,4.208333333333333
Weixdorf,36,0.052202283849918436,1.5
Weixdorf Bad,36,0.052202283849918436,1.5
Werdau Nord,22,0.029363784665579123,0.9166666666666666
Westewitz-Hochweitzschen,34,0.048939641109298535,1.4166666666666667
Wittgensdorf Mitte,38,0.05546492659053834,1.5833333333333333
Wülknitz,28,0.03915171288743883,1.1666666666666667
Wurzen,116,0.1827079934747145,4.833333333333333
Bennewitz,76,0.11745513866231648,3.1666666666666665
Zabeltitz,24,0.032626427406199025,1.0
Zeithain,28,0.03915171288743883,1.1666666666666667
Zoblitz,36,0.052202283849918436,1.5
Zschaitz,38,0.05546492659053834,1.5833333333333333
Zschortau,77,0.11908646003262642,3.2083333333333335
Zwickau-Pölbitz,52,0.07830342577487766,2.1666666666666665
Zwota-Zechenbach,33,0.04730831973898859,1.375
Zwota,33,0.04730831973898859,1.375
Dresden Mitte,391,0.6313213703099512,16.291666666666668
Freital-Potschappel,82,0.12724306688417616,3.4166666666666665
Zwenkau-Großdalzig,53,0.07993474714518761,2.2083333333333335
Chemnitz-Hilbersdorf,76,0.11745513866231648,3.1666666666666665
Oschatz,44,0.06525285481239805,1.8333333333333333
Böhlen(Leipzig),157,0.24959216965742254,6.541666666666667
Dresden-Friedrichstadt,41,0.06035889070146819,1.7083333333333333
Dresden-Plauen,82,0.12724306688417616,3.4166666666666665
Radebeul-Naundorf,38,0.05546492659053834,1.5833333333333333
Niesky,40,0.05872756933115825,1.6666666666666667
Chemnitz Küchwald,38,0.05546492659053834,1.5833333333333333
Plauen(Vogtl) Mitte,25,0.03425774877650897,1.0416666666666667
Delitzsch ob Bf,29,0.040783034257748776,1.2083333333333333
Leipzig Coppiplatz,82,0.12724306688417616,3.4166666666666665
Leipzig-Sellerhausen,58,0.08809135399673736,2.4166666666666665
